user_id,segment_id,k
A5439,0,8
A5606,0,8
A5667,0,8
A7049,0,8
A649,0,8
A865,0,8
A986,0,8
A1122,0,8
A3859,0,8
A4116,0,8
A4691,0,8
A7002,0,8
A7135,0,8
A41,0,8
A1705,0,8
A2506,0,8
A2516,0,8
A3172,0,8
A3234,0,8
A3675,0,8
A3893,0,8
A4136,0,8
A5212,0,8
A6515,0,8
A7012,0,8
A2215,0,8
A2537,0,8
A3853,0,8
A6415,0,8
A6437,0,8
A6581,0,8
A20,0,8
A713,0,8
A1521,0,8
A3478,0,8
A6091,0,8
A6446,0,8
A6758,0,8
A143,4,8
A504,0,8
A1149,0,8
A2613,0,8
A4122,0,8
A5580,0,8
A6391,0,8
A1207,0,8
A1220,0,8
A1453,0,8
A4260,0,8
A4531,0,8
A4765,0,8
A5390,0,8
A5401,0,8
A5794,0,8
A7311,0,8
A1271,0,8
A1486,0,8
A1664,0,8
A2805,0,8
A5673,0,8
A1336,0,8
A2207,0,8
A2943,0,8
A2951,0,8
A3233,0,8
A4478,0,8
A4745,0,8
A6238,0,8
A6405,0,8
A6412,0,8
A7411,0,8
A7578,0,8
A38,0,8
A2521,0,8
A4234,0,8
A6069,0,8
A6075,0,8
A7030,0,8
A7114,0,8
A335,0,8
A1477,0,8
A2091,0,8
A2533,0,8
A2702,0,8
A6122,0,8
A6516,0,8
A6924,0,8
A761,0,8
A2512,0,8
A6038,0,8
A6103,0,8
A6843,0,8
A6858,0,8
A6942,0,8
A874,0,8
A2792,0,8
A5561,0,8
A7048,0,8
A2483,0,8
A2647,0,8
A4731,0,8
A5465,0,8
A6529,0,8
A944,0,8
A1184,0,8
A1417,0,8
A4184,0,8
A4277,0,8
A4343,0,8
A1074,0,8
A3232,0,8
A6012,0,8
A6478,0,8
A7224,0,8
A2811,0,8
A4342,0,8
A5400,2,8
A6579,0,8
A2865,0,8
A3080,2,8
A3771,0,8
A4465,0,8
A4516,0,8
A5904,0,8
A5980,0,8
A6203,0,8
A7089,0,8
A28,0,8
A1625,0,8
A2334,0,8
A3011,0,8
A7159,0,8
A485,0,8
A851,0,8
A2888,5,8
A5687,0,8
A6793,0,8
A444,0,8
A842,0,8
A1048,0,8
A1652,0,8
A4202,0,8
A5573,0,8
A5913,0,8
A6243,0,8
A643,0,8
A1663,0,8
A3949,0,8
A947,0,8
A1078,0,8
A3674,0,8
A5189,0,8
A7187,0,8
A1889,5,8
A2179,0,8
A3725,0,8
A5127,5,8
A5425,0,8
A6218,0,8
A3673,0,8
A6797,0,8
A407,0,8
A1974,0,8
A2373,0,8
A5897,0,8
A6714,0,8
A2813,0,8
A4630,0,8
A5951,0,8
A6006,0,8
A3079,2,8
A3892,0,8
A5559,0,8
A6120,0,8
A6640,0,8
A160,0,8
A1127,0,8
A3020,0,8
A4668,0,8
A4799,0,8
A6888,0,8
A443,0,8
A567,0,8
A789,0,8
A1769,0,8
A2749,0,8
A3667,0,8
A3804,0,8
A4046,0,8
A5938,0,8
A1121,0,8
A2113,0,8
A3019,0,8
A3640,0,8
A3672,0,8
A3957,0,8
A6333,0,8
A6771,0,8
A218,0,8
A5575,0,8
A6189,0,8
A6538,0,8
A79,0,8
A369,0,8
A1441,0,8
A3842,0,8
A1043,0,8
A1151,0,8
A2242,0,8
A5941,0,8
A6593,0,8
A1422,0,8
A4107,0,8
A6185,0,8
A2291,0,8
A5536,0,8
A5833,0,8
A7245,0,8
A1147,0,8
A2940,0,8
A6283,0,8
A6286,0,8
A6410,0,8
A7001,0,8
A999,0,8
A2488,0,8
A3364,0,8
A1208,0,8
A1914,0,8
A1990,4,8
A2354,0,8
A6135,0,8
A6231,0,8
A6232,0,8
A7006,0,8
A1846,0,8
A2778,0,8
A2894,0,8
A3213,0,8
A3339,0,8
A3430,0,8
A4997,5,8
A5872,0,8
A6629,0,8
A2966,0,8
A3381,0,8
A5187,0,8
A5891,0,8
A7446,0,8
A2487,0,8
A3379,0,8
A4525,0,8
A5373,0,8
A6506,0,8
A1913,0,8
A4263,0,8
A5481,0,8
A5950,0,8
A6248,0,8
A7225,0,8
A321,0,8
A600,0,8
A1158,0,8
A2478,0,8
A3230,0,8
A5783,0,8
A6514,0,8
A6857,0,8
A153,0,8
A5199,0,8
A5217,6,8
A1079,0,8
A1996,4,8
A3286,0,8
A5252,0,8
A141,4,8
A1780,0,8
A2586,0,8
A3734,0,8
A4143,0,8
A7039,0,8
A7150,0,8
A4509,0,8
A495,0,8
A934,0,8
A1135,0,8
A338,0,8
A1042,0,8
A2419,5,8
A3671,0,8
A4427,0,8
A4454,0,8
A2821,0,8
A3746,0,8
A4366,0,8
A5491,0,8
A6381,0,8
A7406,0,8
A2413,0,8
A2897,0,8
A6775,0,8
A3051,0,8
A3223,0,8
A318,0,8
A1139,0,8
A2185,0,8
A2403,0,8
A5737,0,8
A6454,0,8
A6971,0,8
A1942,0,8
A1345,0,8
A1862,0,8
A2531,0,8
A2552,0,8
A2896,0,8
A5513,0,8
A6497,0,8
A928,0,8
A1263,0,8
A2534,0,8
A3981,0,8
A3995,0,8
A6830,0,8
A7404,0,8
A140,4,8
A580,0,8
A879,0,8
A3910,0,8
A5114,0,8
A6453,0,8
A6839,0,8
A7082,0,8
A185,0,8
A910,0,8
A1289,0,8
A2154,0,8
A3985,0,8
A5270,0,8
A6679,0,8
A6789,0,8
A1490,0,8
A2480,0,8
A5739,0,8
A6183,0,8
A6567,0,8
A6661,0,8
A78,0,8
A1217,0,8
A1964,0,8
A3229,0,8
A3422,0,8
A4453,0,8
A5653,0,8
A6560,0,8
A36,0,8
A829,0,8
A6522,0,8
A897,0,8
A3411,0,8
A4193,0,8
A4486,0,8
A5911,0,8
A6470,0,8
A32,0,8
A695,0,8
A4451,0,8
A187,0,8
A1419,0,8
A3275,0,8
A3520,5,8
A6650,0,8
A7065,0,8
A7324,0,8
A399,0,8
A494,0,8
A3078,2,8
A5399,0,8
A6194,0,8
A6729,0,8
A3769,0,8
A4295,0,8
A5162,0,8
A5347,0,8
A6033,0,8
A6043,0,8
A6106,0,8
A6142,0,8
A7606,0,8
A7615,0,8
A231,0,8
A2194,0,8
A2435,0,8
A161,0,8
A899,0,8
A4181,0,8
A4195,0,8
A276,0,8
A1286,0,8
A1711,0,8
A1786,0,8
A6740,0,8
A138,4,8
A853,0,8
A1091,0,8
A5216,6,8
A5445,0,8
A5555,0,8
A1657,0,8
A1951,4,8
A2238,0,8
A3544,0,8
A4004,0,8
A5398,0,8
A5929,0,8
A7011,0,8
A2974,0,8
A5641,0,8
A5981,0,8
A6330,0,8
A2108,0,8
A5748,0,8
A5854,0,8
A7570,0,8
A83,0,8
A1214,0,8
A4291,0,8
A5149,0,8
A2153,0,8
A3616,0,8
A4536,0,8
A528,0,8
A565,0,8
A2366,0,8
A2976,0,8
A3518,0,8
A3688,0,8
A4177,5,8
A5287,0,8
A5397,0,8
A5493,0,8
A5556,0,8
A206,0,8
A2312,5,8
A7403,0,8
A3887,0,8
A4032,0,8
A5286,0,8
A5894,0,8
A170,0,8
A1516,0,8
A2627,2,8
A3013,0,8
A3347,0,8
A3496,0,8
A3670,0,8
A4135,0,8
A4318,0,8
A696,0,8
A1368,0,8
A3048,0,8
A3669,0,8
A4589,0,8
A5188,0,8
A864,0,8
A1129,0,8
A1409,0,8
A4501,0,8
A5571,0,8
A5808,0,8
A1573,0,8
A1983,0,8
A2482,0,8
A3049,0,8
A3668,0,8
A3722,0,8
A317,0,8
A1767,0,8
A2117,0,8
A2152,0,8
A2509,0,8
A3461,0,8
A3905,0,8
A4687,5,8
A5861,0,8
A5912,0,8
A6223,0,8
A6275,0,8
A7010,0,8
A7,0,8
A77,0,8
A91,0,8
A5974,0,8
A326,0,8
A2125,0,8
A4247,0,8
A4728,0,8
A5793,0,8
A5825,0,8
A7385,0,8
A738,0,8
A2342,6,8
A2854,0,8
A5979,0,8
A6613,0,8
A6743,0,8
A6936,0,8
A703,0,8
A1248,0,8
A1995,4,8
A2107,0,8
A3123,0,8
A4059,0,8
A6530,0,8
A702,0,8
A1766,0,8
A2151,0,8
A3312,0,8
A4210,0,8
A5781,0,8
A1599,0,8
A1761,0,8
A4246,0,8
A6422,0,8
A2244,0,8
A2370,0,8
A2828,0,8
A3018,0,8
A5186,0,8
A5447,0,8
A6671,0,8
A7016,0,8
A1163,0,8
A2387,0,8
A3928,0,8
A4230,6,8
A5836,0,8
A6035,0,8
A6397,0,8
A6556,0,8
A6586,0,8
A6983,0,8
A493,0,8
A780,0,8
A1285,0,8
A3504,0,8
A4603,4,8
A5474,0,8
A5649,0,8
A5782,0,8
A6646,0,8
A7379,0,8
A11,0,8
A3219,0,8
A3319,0,8
A6703,0,8
A6899,0,8
A137,4,8
A376,0,8
A714,3,8
A1985,0,8
A2365,0,8
A3509,0,8
A3786,0,8
A3933,0,8
A4023,0,8
A4137,0,8
A4444,0,8
A562,0,8
A1604,0,8
A4264,0,8
A6042,0,8
A6191,0,8
A7297,0,8
A136,4,8
A552,0,8
A2623,0,8
A3137,0,8
A4601,4,8
A6411,0,8
A3077,0,8
A3843,0,8
A3865,0,8
A4867,0,8
A5185,0,8
A5527,0,8
A5733,0,8
A6686,0,8
A6850,0,8
A6854,0,8
A7029,0,8
A98,0,8
A1229,0,8
A3495,0,8
A3647,0,8
A4376,0,8
A5285,0,8
A6807,0,8
A1649,0,8
A1686,0,8
A2382,0,8
A3196,0,8
A6266,0,8
A6937,0,8
A1007,0,8
A2838,0,8
A3289,0,8
A3994,0,8
A5067,5,8
A5720,0,8
A166,0,8
A598,0,8
A3212,0,8
A4854,0,8
A5838,0,8
A7323,0,8
A442,0,8
A1369,0,8
A4317,0,8
A4840,0,8
A5597,0,8
A6862,0,8
A2149,0,8
A2612,0,8
A5506,0,8
A5583,0,8
A5688,0,8
A5987,0,8
A656,0,8
A1654,0,8
A2119,0,8
A2948,0,8
A3758,0,8
A5146,0,8
A5157,0,8
A6121,0,8
A152,0,8
A3832,0,8
A4283,0,8
A5437,0,8
A5809,0,8
A5893,0,8
A5978,0,8
A1410,0,8
A3907,0,8
A5184,0,8
A7341,0,8
A7453,0,8
A860,0,8
A3961,0,8
A6278,0,8
A6481,0,8
A804,0,8
A889,0,8
A4058,0,8
A4130,0,8
A5284,0,8
A6473,0,8
A7000,0,8
A7339,0,8
A74,0,8
A375,0,8
A1462,0,8
A1500,0,8
A2311,0,8
A5868,0,8
A6660,0,8
A6759,0,8
A324,0,8
A962,0,8
A1865,0,8
A2148,0,8
A4212,0,8
A5182,0,8
A7546,0,8
A7598,0,8
A759,0,8
A1022,0,8
A1979,0,8
A3076,0,8
A3942,0,8
A4014,0,8
A6332,0,8
A6583,0,8
A1167,0,8
A1252,0,8
A1487,0,8
A2999,0,8
A3075,0,8
A3146,0,8
A3794,0,8
A4306,0,8
A4727,0,8
A6024,0,8
A6800,0,8
A7334,0,8
A2321,0,8
A2481,0,8
A4227,0,8
A4511,0,8
A5732,0,8
A6002,0,8
A2023,0,8
A2102,0,8
A5535,0,8
A5680,0,8
A6894,0,8
A7533,0,8
A1313,0,8
A2737,0,8
A3227,0,8
A3817,0,8
A4803,0,8
A6127,0,8
A7163,0,8
A492,0,8
A2361,0,8
A3226,0,8
A3318,0,8
A7028,0,8
A610,0,8
A5863,0,8
A6207,0,8
A6711,0,8
A639,0,8
A4205,0,8
A5009,0,8
A6030,0,8
A217,0,8
A491,0,8
A742,0,8
A1335,0,8
A2631,0,8
A4561,0,8
A4832,0,8
A5213,6,8
A5603,0,8
A6533,0,8
A135,4,8
A216,0,8
A280,0,8
A319,4,8
A1655,0,8
A1715,0,8
A1946,0,8
A2501,0,8
A5364,0,8
A5699,0,8
A6931,0,8
A7227,0,8
A1782,0,8
A1945,0,8
A2310,0,8
A4770,0,8
A1973,0,8
A6363,0,8
A618,0,8
A1849,0,8
A4418,0,8
A5604,0,8
A667,0,8
A1316,0,8
A1651,0,8
A3909,0,8
A5183,0,8
A5534,0,8
A6607,0,8
A6812,0,8
A6927,0,8
A538,0,8
A1284,0,8
A2032,0,8
A2233,0,8
A5855,0,8
A6918,0,8
A1765,0,8
A4471,0,8
A4757,0,8
A5498,0,8
A5933,0,8
A6031,0,8
A6427,0,8
A6672,0,8
A6762,0,8
A561,0,8
A4686,0,8
A5704,0,8
A5853,0,8
A6350,0,8
A7276,0,8
A323,0,8
A4475,0,8
A7112,0,8
A984,0,8
A1645,0,8
A3165,0,8
A6326,0,8
A6659,0,8
A1733,0,8
A3796,0,8
A4421,0,8
A5817,0,8
A5848,0,8
A7052,0,8
A1881,0,8
A431,0,8
A763,0,8
A1532,0,8
A2346,0,8
A2687,0,8
A7254,0,8
A7422,0,8
A1885,0,8
A2457,0,8
A2736,0,8
A2989,0,8
A3017,0,8
A5639,0,8
A6051,0,8
A1970,0,8
A4082,0,8
A5423,0,8
A6041,0,8
A440,0,8
A5148,0,8
A5257,0,8
A5477,0,8
A5989,0,8
A283,0,8
A1116,0,8
A1256,0,8
A4087,0,8
A6544,0,8
A439,0,8
A2470,0,8
A2629,0,8
A5464,0,8
A7407,0,8
A3225,0,8
A4817,0,8
A6015,0,8
A7445,0,8
A3519,0,8
A3618,0,8
A4625,0,8
A4851,0,8
A4999,5,8
A5619,0,8
A5754,0,8
A6119,0,8
A1283,0,8
A4273,0,8
A6255,0,8
A6732,0,8
A421,5,8
A1031,0,8
A2958,0,8
A4000,0,8
A7020,0,8
A537,0,8
A824,0,8
A861,0,8
A2679,0,8
A3757,0,8
A4019,0,8
A5041,5,8
A5092,5,8
A5269,0,8
A7175,0,8
A1824,0,8
A4679,0,8
A2236,0,8
A6169,0,8
A106,4,8
A4333,0,8
A5602,0,8
A6354,0,8
A791,0,8
A942,0,8
A2192,0,8
A2945,0,8
A3666,0,8
A4510,0,8
A5665,0,8
A7155,0,8
A895,0,8
A6592,0,8
A7015,0,8
A7402,0,8
A7521,0,8
A329,0,8
A423,0,8
A1994,4,8
A3992,0,8
A5605,0,8
A5638,0,8
A6322,0,8
A6873,0,8
A6986,0,8
A7301,0,8
A800,0,8
A1909,0,8
A1972,0,8
A2630,0,8
A3125,0,8
A4007,0,8
A6212,0,8
A7171,0,8
A721,0,8
A1165,0,8
A1729,0,8
A4598,4,8
A7042,0,8
A7047,0,8
A7088,0,8
A7454,0,8
A7550,0,8
A748,0,8
A784,0,8
A1416,0,8
A1993,4,8
A6293,0,8
A3636,0,8
A5396,0,8
A5621,0,8
A5633,0,8
A6751,0,8
A134,4,8
A489,0,8
A920,0,8
A4034,0,8
A4103,0,8
A5907,0,8
A6895,0,8
A7629,0,8
A940,0,8
A3221,0,8
A3368,0,8
A3777,0,8
A3982,0,8
A5215,0,8
A6131,0,8
A7418,0,8
A1596,0,8
A2735,0,8
A2812,0,8
A3074,2,8
A3460,0,8
A3523,0,8
A4284,0,8
A5446,0,8
A7322,0,8
A7497,0,8
A884,0,8
A3813,0,8
A5140,0,8
A5480,0,8
A948,0,8
A1882,0,8
A2653,0,8
A2824,0,8
A5756,0,8
A5757,0,8
A854,0,8
A1063,0,8
A4040,0,8
A6073,0,8
A708,0,8
A1280,0,8
A2566,5,8
A2900,4,8
A4341,0,8
A7555,0,8
A1254,0,8
A1647,0,8
A1992,4,8
A2944,0,8
A3729,0,8
A3852,0,8
A4429,0,8
A4709,0,8
A5244,0,8
A6658,0,8
A3073,2,8
A3528,0,8
A5056,5,8
A6383,0,8
A6785,0,8
A762,0,8
A3008,0,8
A6776,0,8
A908,0,8
A2010,0,8
A6026,0,8
A33,0,8
A52,0,8
A1006,0,8
A437,0,8
A2239,0,8
A2294,0,8
A2724,0,8
A3533,0,8
A3977,0,8
A4158,0,8
A5395,0,8
A5694,0,8
A6724,0,8
A2532,5,8
A560,0,8
A730,0,8
A2547,0,8
A3336,0,8
A5084,5,8
A7619,0,8
A436,0,8
A979,0,8
A1039,0,8
A2519,0,8
A4377,0,8
A4707,0,8
A5814,0,8
A1574,0,8
A6280,0,8
A6400,0,8
A6476,0,8
A393,0,8
A617,0,8
A1648,0,8
A2508,0,8
A3033,0,8
A3363,0,8
A3503,0,8
A7198,0,8
A7569,0,8
A2603,0,8
A3305,0,8
A6450,0,8
A6684,0,8
A661,0,8
A1777,0,8
A3956,0,8
A4591,0,8
A7316,0,8
A7561,0,8
A133,4,8
A3502,0,8
A4700,0,8
A5682,0,8
A6823,0,8
A7360,0,8
A1907,0,8
A3277,0,8
A3851,0,8
A4694,0,8
A5760,0,8
A6903,0,8
A361,0,8
A1912,0,8
A2646,0,8
A3293,0,8
A3413,0,8
A3541,0,8
A3558,0,8
A4326,0,8
A6157,0,8
A6967,0,8
A7263,0,8
A7507,0,8
A7552,0,8
A132,4,8
A1328,0,8
A2616,0,8
A3072,2,8
A3215,0,8
A3218,0,8
A6408,0,8
A6682,0,8
A6964,0,8
A1927,0,8
A2330,0,8
A3537,0,8
A3696,0,8
A5283,0,8
A5459,0,8
A6657,0,8
A6754,0,8
A7143,0,8
A195,0,8
A337,0,8
A1259,0,8
A3214,0,8
A5689,0,8
A5752,0,8
A6784,0,8
A7455,0,8
A1342,0,8
A3009,0,8
A5038,5,8
A6734,0,8
A6891,0,8
A832,0,8
A1019,0,8
A2658,0,8
A2981,0,8
A3071,0,8
A3124,0,8
A3998,0,8
A4560,0,8
A4637,0,8
A2284,0,8
A2327,0,8
A3181,0,8
A5353,0,8
A6426,0,8
A90,0,8
A3375,0,8
A6090,0,8
A6591,0,8
A6863,0,8
A2548,0,8
A4780,0,8
A4866,0,8
A6512,0,8
A7158,0,8
A26,0,8
A1001,0,8
A1553,0,8
A2847,0,8
A5723,0,8
A5923,0,8
A6458,0,8
A6524,0,8
A2641,0,8
A2934,0,8
A3539,0,8
A4559,0,8
A6349,0,8
A7023,0,8
A2015,0,8
A6110,0,8
A809,0,8
A1787,0,8
A2335,0,8
A3216,0,8
A3744,0,8
A6151,0,8
A6851,0,8
A6883,0,8
A7545,0,8
A7577,0,8
A677,0,8
A2147,0,8
A5113,0,8
A5683,0,8
A5791,0,8
A5945,0,8
A7298,0,8
A241,0,8
A300,0,8
A1134,0,8
A1319,0,8
A2705,0,8
A2939,0,8
A3299,0,8
A3710,0,8
A4487,0,8
A6708,0,8
A3634,4,8
A557,0,8
A1449,0,8
A2231,0,8
A2720,0,8
A3070,2,8
A5181,0,8
A6034,0,8
A6838,0,8
A7040,0,8
A76,0,8
A164,0,8
A1650,0,8
A2942,0,8
A3864,0,8
A4482,0,8
A7299,0,8
A7300,0,8
A2235,0,8
A3016,0,8
A6810,0,8
A757,0,8
A1916,0,8
A2580,0,8
A6186,0,8
A6528,0,8
A434,0,8
A612,0,8
A1475,0,8
A2861,0,8
A5706,0,8
A6174,0,8
A6311,0,8
A6876,0,8
A282,0,8
A633,0,8
A3069,0,8
A3538,0,8
A3732,0,8
A5839,0,8
A6475,0,8
A6687,0,8
A7616,0,8
A389,0,8
A1991,0,8
A6234,0,8
A6365,0,8
A6612,0,8
A7432,0,8
A783,0,8
A855,0,8
A1162,0,8
A2941,0,8
A3205,0,8
A4495,0,8
A5080,5,8
A5116,5,8
A5697,0,8
A6227,0,8
A6523,0,8
A7176,0,8
A7522,0,8
A239,0,8
A424,5,8
A792,0,8
A1735,0,8
A4847,0,8
A5601,0,8
A6155,0,8
A1062,0,8
A1457,0,8
A3527,0,8
A3546,5,8
A3761,0,8
A4518,0,8
A4858,0,8
A6056,0,8
A6877,0,8
A1255,0,8
A1931,0,8
A7313,0,8
A7548,0,8
A2882,0,8
A5654,0,8
A6093,0,8
A6543,0,8
A6590,0,8
A6788,0,8
A7262,0,8
A7331,0,8
A7368,0,8
A7378,0,8
A374,0,8
A432,0,8
A2544,0,8
A3477,0,8
A3536,0,8
A4250,0,8
A5600,0,8
A5717,0,8
A6417,0,8
A7566,0,8
A210,0,8
A558,0,8
A4437,0,8
A3535,0,8
A6826,0,8
A6882,0,8
A2072,5,8
A3149,0,8
A3180,0,8
A3304,0,8
A3829,0,8
A5132,5,8
A5134,5,8
A6739,0,8
A6996,0,8
A7261,0,8
A7440,0,8
A116,0,8
A803,0,8
A893,0,8
A1564,0,8
A2096,0,8
A2827,0,8
A3173,0,8
A3373,0,8
A5327,0,8
A5394,0,8
A6992,0,8
A7102,0,8
A184,0,8
A385,0,8
A2698,0,8
A3032,0,8
A3045,0,8
A5131,5,8
A5266,0,8
A6202,0,8
A6943,0,8
A1414,0,8
A1415,0,8
A3362,5,8
A4432,0,8
A5105,5,8
A5129,5,8
A5130,5,8
A6511,0,8
A275,5,8
A3211,0,8
A3563,0,8
A5128,5,8
A5243,0,8
A892,0,8
A1113,0,8
A2099,0,8
A3458,0,8
A3531,0,8
A3816,0,8
A4438,0,8
A5126,5,8
A6206,0,8
A6610,0,8
A7321,0,8
A1644,0,8
A1940,0,8
A2027,0,8
A2145,0,8
A2790,5,8
A5123,5,8
A5531,0,8
A5877,0,8
A3251,0,8
A4558,0,8
A225,0,8
A2484,5,8
A4056,0,8
A4420,0,8
A4557,0,8
A5120,5,8
A5393,0,8
A6081,0,8
A6652,0,8
A7201,0,8
A7363,0,8
A7424,0,8
A1038,0,8
A1040,0,8
A1623,0,8
A3665,0,8
A4261,0,8
A5117,5,8
A5740,0,8
A5924,0,8
A130,4,8
A1197,0,8
A3303,0,8
A5179,0,8
A6309,0,8
A6325,0,8
A6704,0,8
A7050,0,8
A7456,0,8
A927,0,8
A2022,0,8
A2397,0,8
A3906,0,8
A4315,0,8
A5533,0,8
A5751,0,8
A6889,0,8
A7444,0,8
A1357,5,8
A2753,0,8
A2985,0,8
A4025,0,8
A6486,0,8
A7340,0,8
A666,0,8
A2396,0,8
A6633,0,8
A13,0,8
A1249,0,8
A3501,0,8
A7362,0,8
A2671,0,8
A7582,0,8
A5110,5,8
A7503,0,8
A665,5,8
A1861,0,8
A3210,0,8
A3500,0,8
A5109,5,8
A978,0,8
A2589,5,8
A3402,0,8
A6697,0,8
A7033,0,8
A7443,0,8
A418,0,8
A536,0,8
A607,0,8
A1823,0,8
A2181,0,8
A3209,0,8
A7293,0,8
A7535,0,8
A1547,5,8
A2747,0,8
A3484,0,8
A3505,0,8
A3532,0,8
A4314,0,8
A5370,0,8
A6849,0,8
A6979,0,8
A7097,0,8
A7132,0,8
A7401,0,8
A539,0,8
A1144,0,8
A1863,0,8
A2615,0,8
A4055,0,8
A5436,0,8
A7108,0,8
A7361,0,8
A1472,0,8
A1643,0,8
A4386,0,8
A6152,0,8
A7081,0,8
A1159,0,8
A3491,0,8
A5763,0,8
A2576,0,8
A4044,5,8
A4054,0,8
A5695,0,8
A6072,0,8
A2234,0,8
A2846,0,8
A3664,0,8
A3855,0,8
A4933,0,8
A6193,0,8
A373,0,8
A1412,0,8
A2092,0,8
A2146,0,8
A5106,5,8
A5625,0,8
A1570,0,8
A2522,0,8
A2781,5,8
A3207,5,8
A3511,0,8
A6799,0,8
A213,0,8
A2485,0,8
A3592,0,8
A4267,0,8
A5622,0,8
A859,0,8
A2591,0,8
A4278,0,8
A4477,0,8
A4932,0,8
A7357,0,8
A2371,0,8
A5075,5,8
A6195,0,8
A6317,0,8
A6407,0,8
A6510,0,8
A7486,0,8
A6014,0,8
A6296,0,8
A6457,0,8
A2669,0,8
A2678,0,8
A3014,0,8
A4238,0,8
A4971,0,8
A2645,0,8
A3790,5,8
A6981,0,8
A1327,0,8
A2150,0,8
A2479,0,8
A6651,0,8
A1192,0,8
A3510,0,8
A3978,0,8
A4651,0,8
A4732,0,8
A5103,5,8
A5517,0,8
A5693,0,8
A5743,0,8
A5890,0,8
A6241,0,8
A7273,0,8
A1407,0,8
A3663,0,8
A4450,0,8
A555,5,8
A2930,0,8
A3206,0,8
A5102,5,8
A830,0,8
A4183,0,8
A5178,0,8
A428,0,8
A1594,0,8
A1989,4,8
A2344,0,8
A3941,0,8
A4192,5,8
A4208,0,8
A4566,0,8
A5692,0,8
A7197,0,8
A2101,0,8
A3457,0,8
A3785,0,8
A6262,0,8
A7433,0,8
A360,0,8
A6648,0,8
A129,0,8
A2579,0,8
A3648,0,8
A5177,0,8
A5792,0,8
A7601,0,8
A372,0,8
A4163,0,8
A5101,5,8
A158,0,8
A2144,0,8
A3662,0,8
A5690,0,8
A7004,0,8
A7427,0,8
A1725,0,8
A3316,5,8
A3405,0,8
A4035,0,8
A5671,0,8
A7139,0,8
A1841,0,8
A2614,0,8
A3455,0,8
A5100,5,8
A6005,0,8
A6887,0,8
A426,0,8
A1911,0,8
A2031,0,8
A5099,5,8
A212,0,8
A4043,0,8
A4517,0,8
A7259,0,8
A777,0,8
A1025,0,8
A4797,0,8
A5089,5,8
A5900,0,8
A6292,0,8
A6,0,8
A128,4,8
A207,5,8
A1502,0,8
A2187,0,8
A4179,0,8
A5582,0,8
A6769,0,8
A75,0,8
A701,0,8
A1323,0,8
A3031,0,8
A5098,5,8
A5176,0,8
A5946,0,8
A5986,0,8
A6589,0,8
A873,0,8
A1597,0,8
A1781,0,8
A3118,0,8
A5175,0,8
A6040,0,8
A1471,0,8
A1812,0,8
A2815,0,8
A3315,0,8
A3827,0,8
A5331,0,8
A6608,0,8
A7080,0,8
A7627,0,8
A1845,0,8
A2138,5,8
A3046,0,8
A3053,0,8
A3203,0,8
A3661,0,8
A4595,4,8
A4596,4,8
A7571,0,8
A729,0,8
A806,5,8
A885,0,8
A1497,0,8
A2604,0,8
A3841,0,8
A3993,0,8
A5096,5,8
A5137,0,8
A5309,0,8
A5903,0,8
A7140,0,8
A7377,0,8
A7553,0,8
A4077,0,8
A5363,0,8
A6662,0,8
A7059,0,8
A7219,0,8
A1637,0,8
A3482,0,8
A4711,0,8
A6893,0,8
A7384,0,8
A359,0,8
A3660,0,8
A4400,0,8
A5160,0,8
A2325,5,8
A2857,0,8
A3890,0,8
A4697,0,8
A5095,5,8
A5788,0,8
A6675,0,8
A6968,0,8
A7185,0,8
A7348,0,8
A1944,0,8
A2232,0,8
A2965,0,8
A3012,0,8
A4710,0,8
A5152,0,8
A551,0,8
A5094,5,8
A6656,0,8
A6701,0,8
A7205,0,8
A7223,0,8
A7376,0,8
A7525,0,8
A126,0,8
A1837,5,8
A3991,0,8
A5093,5,8
A5392,2,8
A6001,0,8
A7581,0,8
A487,0,8
A1016,0,8
A1811,0,8
A2206,0,8
A6930,0,8
A3724,0,8
A3828,0,8
A4381,0,8
A6161,0,8
A2404,0,8
A3590,0,8
A3990,0,8
A5111,0,8
A5962,0,8
A6764,0,8
A7126,0,8
A88,0,8
A312,0,8
A427,0,8
A1572,0,8
A1899,0,8
A2768,0,8
A5170,0,8
A5380,0,8
A6752,0,8
A1036,0,8
A2814,0,8
A5091,5,8
A5598,0,8
A5617,0,8
A6921,0,8
A7070,0,8
A1988,4,8
A4424,5,8
A6955,0,8
A7426,0,8
A174,0,8
A3202,0,8
A7007,0,8
A890,0,8
A1818,0,8
A2141,5,8
A4395,0,8
A7332,0,8
A7338,0,8
A7603,0,8
A3177,0,8
A6310,0,8
A1839,0,8
A3529,0,8
A4485,0,8
A6129,0,8
A6173,0,8
A115,0,8
A2009,4,8
A2968,0,8
A4574,5,8
A6253,0,8
A6434,0,8
A7386,0,8
A7628,0,8
A1737,0,8
A4760,0,8
A2881,0,8
A3659,0,8
A3715,0,8
A5935,0,8
A6693,0,8
A585,0,8
A6170,0,8
A6831,0,8
A6974,0,8
A7026,0,8
A881,0,8
A3871,0,8
A4667,0,8
A5007,5,8
A5090,5,8
A5528,0,8
A7056,0,8
A7058,0,8
A1108,5,8
A1334,0,8
A3420,0,8
A3475,5,8
A4798,0,8
A6092,0,8
A125,0,8
A490,0,8
A2162,0,8
A3187,0,8
A5088,5,8
A5341,0,8
A5932,0,8
A7196,0,8
A664,0,8
A808,5,8
A2767,0,8
A3833,0,8
